-- Found autoware_cmake: 0.1.0 (/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/zyme/ros_ws/Autoware_sim_test/src/autoware/src/universe/autoware.universe/perception/traffic_light_ssd_fine_detector/lib/include;/home/zyme/ros_ws/Autoware_sim_test/src/autoware/src/universe/autoware.universe/perception/traffic_light_ssd_fine_detector/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zyme/ros_ws/Autoware_sim_test/build/traffic_light_ssd_fine_detector
[35m[1mConsolidate compiler generated dependencies of target traffic_light_ssd_fine_detector_node[0m
[35m[1mConsolidate compiler generated dependencies of target gather_topk_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target grid_priors_plugin[0m
[ 16%] [32m[1mLinking CXX shared library libgrid_priors_plugin.so[0m
[ 16%] [32m[1mLinking CXX shared library libgather_topk_plugin.so[0m
[ 33%] Built target traffic_light_ssd_fine_detector_node
[ 66%] Built target grid_priors_plugin
[ 66%] Built target gather_topk_plugin
[35m[1mConsolidate compiler generated dependencies of target ssd[0m
[ 75%] [32m[1mLinking CXX shared library libssd.so[0m
[ 83%] Built target ssd
[35m[1mConsolidate compiler generated dependencies of target traffic_light_ssd_fine_detector_nodelet[0m
[ 91%] [32m[1mLinking CXX shared library libtraffic_light_ssd_fine_detector_nodelet.so[0m
[100%] Built target traffic_light_ssd_fine_detector_nodelet
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/traffic_light_ssd_fine_detector/share/traffic_light_ssd_fine_detector/local_setup.zsh
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/traffic_light_ssd_fine_detector/share/traffic_light_ssd_fine_detector/local_setup.dsv
-- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/traffic_light_ssd_fine_detector/share/traffic_light_ssd_fine_detector/package.dsv
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/traffic_light_ssd_fine_detector/share/ament_index/resource_index/packages/traffic_light_ssd_fine_detector
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/traffic_light_ssd_fine_detector/share/ament_index/resource_index/rclcpp_components/traffic_light_ssd_fine_detector
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/traffic_light_ssd_fine_detector/share/traffic_light_ssd_fine_detector/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/traffic_light_ssd_fine_detector/share/traffic_light_ssd_fine_detector/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/traffic_light_ssd_fine_detector/share/traffic_light_ssd_fine_detector/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/traffic_light_ssd_fine_detector/share/traffic_light_ssd_fine_detector/cmake/traffic_light_ssd_fine_detectorConfig.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/traffic_light_ssd_fine_detector/share/traffic_light_ssd_fine_detector/cmake/traffic_light_ssd_fine_detectorConfig-version.cmake
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/traffic_light_ssd_fine_detector/share/traffic_light_ssd_fine_detector/package.xml
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/traffic_light_ssd_fine_detector/lib/libgather_topk_plugin.so
-- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/traffic_light_ssd_fine_detector/lib/libgrid_priors_plugin.so
